date_predicted,model_name,predicted_for_date,actual_close,pred_T1,pred_T2,pred_T3,pred_T4,pred_T5,pred_T6,pred_T7,pred_T8,pred_T9,pred_T10,pred_T11,pred_T12,pred_T13,pred_T14
2025-11-27,Informer,2025-11-28,1690.99,1683.098963730286,1681.8788126424686,1680.659546094841,1679.441163446162,1678.2236640556555,1677.007047283009,1675.7913124883746,1674.5764590323688,1673.362486276071,1672.1493935810238,1670.937180309233,1669.725845823167,1668.5153894857556,1667.305810660391
2025-11-27,LSTM,2025-11-28,1690.99,1683.4493500359297,1682.5916961402982,1681.744505641443,1680.9024879933536,1680.0607730119937,1679.2158870077274,1678.3657494501178,1677.5094979193152,1676.6470235397,1675.7787449491789,1674.9053434962468,1674.0275518753156,1673.1460814793968,1672.2616422453066
2025-11-27,LightGBM,2025-11-28,1690.99,1677.122849294342,1670.3140437180027,1663.87128400108,1657.773682089,1652.0016594543972,1646.536853860879,1641.362033777908,1636.4610197305108,1631.818611942293,1627.4205236964533,1623.2533198982676,1619.3043603747126,1615.5617474933165,1612.0142777236738
2025-11-27,Random Forest,2025-11-28,1690.99,1677.6435860684876,1671.3255070967796,1665.3453728001737,1659.6840657353089,1654.3236511752375,1649.2472943365526,1644.439184274113,1639.8844638299736,1635.569165086156,1631.480149826805,1627.6050545650296,1623.9322397339388,1620.4507426808252,1617.1502341386038
2025-11-27,SVR,2025-11-28,1690.99,1675.7864471953587,1667.719621807321,1660.0921084596282,1652.878285788123,1646.0541916984414,1639.5974003161043,1633.486909476023,1627.703037724583,1622.2273299185958,1617.042470603396,1612.1322044389624,1607.4812630195,1603.075297499744,1598.900816501389
2025-11-27,XGBoost,2025-11-28,1690.99,1682.1468083620505,1680.0848735276104,1678.1283765516396,1676.271814819679,1674.509983696979,1672.837959350852,1671.2510826614198,1669.744944142892,1668.3153698038536,1666.9584078807843,1665.6703163842835,1664.4475514022247,1663.2867561084274,1662.1847504293837
2025-12-21,ARIMA+GARCH,2025-12-22,,1703.7653380726813,1704.767679478674,1703.98717588748,1704.0531801120733,1704.6993633135542,,,,,,,,,
2025-12-21,Amazon Chronos (AI),2025-12-22,,1700.876953125,1700.876953125,1710.766357421875,1705.8216552734375,1700.876953125,,,,,,,,,
2025-12-21,CNN-LSTM,2025-12-22,,1708.0137448576102,1711.793530309498,1715.8895512884915,1720.0410669687267,1724.1660056901994,,,,,,,,,
2025-12-21,CatBoost,2025-12-22,,1708.7582888740435,1712.9949167270186,1717.0294422339985,1720.871042628139,1724.528523838406,,,,,,,,,
2025-12-21,DeepAR,2025-12-22,,1703.852998731683,1703.061106957237,1702.0316644632226,1700.8970665964407,1699.7223373434488,,,,,,,,,
2025-12-21,GRU,2025-12-22,,1707.8170495317288,1711.1670970056432,1714.373725814554,1717.51358192131,1720.629543109037,,,,,,,,,
2025-12-21,Hybrid (ARIMA + LSTM),2025-12-22,,1704.7907674563303,1705.8333331243107,1705.064223956885,1705.1296416780194,1705.770750795092,,,,,,,,,
2025-12-21,Hybrid (LSTM + CatBoost),2025-12-22,,1718.148012467241,1715.3815973138242,1713.1840289503707,1711.4226295076571,1710.0005711091803,,,,,,,,,
2025-12-21,Hybrid (Stacking ML),2025-12-22,,1704.9644473029377,1705.586405010304,1706.1774749835438,1706.7391811854025,1707.27297336246,,,,,,,,,
2025-12-21,Hybrid (Voting ML),2025-12-22,,1704.141301462792,1703.9853016901586,1703.840953904562,1703.7073032829912,1703.5834785707057,,,,,,,,,
2025-12-21,Informer,2025-12-22,,1702.2973678118153,1700.2871123557538,1698.2792308251153,1696.2737204165135,1694.2705783298732,,,,,,,,,
2025-12-21,LSTM,2025-12-22,,1704.2597148848433,1704.2709592479061,1704.2955184976363,1704.3118211454696,1704.3119244194302,,,,,,,,,
2025-12-21,LightGBM,2025-12-22,,1701.24594939093,1698.340203829972,1695.5843426968152,1692.9704168095957,1690.4909197744028,,,,,,,,,
2025-12-21,Random Forest,2025-12-22,,1703.0718008131846,1701.8963448176655,1700.780413094281,1699.7209557157792,1698.715082502077,,,,,,,,,
2025-12-21,SVR,2025-12-22,,1709.0080437826202,1713.483180198167,1717.7454134908512,1721.8043549680422,1725.669232744606,,,,,,,,,
2025-12-21,XGBoost,2025-12-22,,1703.4891667730094,1702.7097413859783,1701.9696175931529,1701.266797978451,1700.5993881679367,,,,,,,,,
